battery_power,blue,dual_sim,frontcamermegapixels,four_g,int_memory,three_g,touch_screen,Price Range
1730,0,1,4,0,54,0,1,l
1972,0,1,4,1,5,1,1,h
1887,0,1,4,0,35,1,0,h
1590,0,0,0,0,13,1,0,h
603,1,0,0,1,42,1,0,l
560,1,0,11,1,37,1,1,l
1981,1,1,10,0,34,1,0,l
1190,1,0,0,1,18,1,0,l
1396,1,1,7,1,10,1,1,l
1598,1,1,0,0,57,1,0,m
1692,0,0,5,1,11,1,1,m
628,1,0,0,1,26,1,1,m
1883,0,1,1,0,6,1,0,m
819,1,0,5,1,16,1,0,m
651,0,1,0,1,7,1,1,m
723,0,0,2,0,27,0,1,h
1367,1,0,2,1,58,1,0,h
1784,1,0,1,1,3,1,0,h
1744,1,1,5,1,35,1,0,m
1086,0,0,11,0,7,1,0,m
899,0,1,0,1,3,1,0,m
896,0,0,3,0,29,1,0,l
1714,0,1,9,1,59,1,1,l
1395,1,0,5,0,38,1,1,l
786,0,1,2,0,28,1,0,m
1687,0,1,4,0,14,0,1,m
669,1,1,18,1,10,1,0,m
1423,1,0,1,0,51,1,1,l
1600,0,1,5,0,44,1,1,l
1621,1,1,14,0,59,1,0,l
1672,1,0,10,0,37,0,1,h
1934,0,0,9,1,48,1,0,m
1650,1,0,0,0,62,0,0,l
1700,0,1,1,0,33,0,0,h
1550,1,0,1,1,29,1,1,h
626,0,0,4,0,8,0,1,h
1737,1,1,0,0,14,1,0,l
1370,0,0,1,0,6,0,0,l
1899,1,1,15,0,14,0,0,l
848,1,0,0,0,31,1,1,l
1430,1,1,0,1,16,1,1,l
768,1,1,1,0,45,1,1,m
1856,1,1,9,1,15,1,1,m
900,1,0,11,1,64,1,1,m
1729,0,1,0,0,38,1,1,m
1533,1,0,3,0,42,0,1,m
1210,1,0,0,0,63,1,0,m
1880,1,1,1,1,10,1,0,h
996,0,1,14,0,61,1,1,h
1175,0,1,12,1,40,1,1,h
1773,0,1,7,0,33,1,0,m
1263,0,1,11,1,54,1,0,m
1956,0,1,10,1,5,1,1,m
992,0,1,10,0,27,1,0,l
911,1,0,1,1,13,1,0,l
1979,0,1,15,0,54,1,1,l
1899,0,1,0,1,55,1,0,m
1649,1,1,1,1,40,1,0,m
1095,1,1,9,0,47,0,0,m
1074,0,0,0,1,61,1,0,l
656,0,1,0,1,48,1,0,l
1394,1,1,7,0,8,0,1,l
1632,1,0,2,1,45,1,0,h
1225,0,0,13,0,35,0,0,m
1337,1,1,0,0,48,0,0,l
1178,1,1,0,1,11,1,0,h
1269,0,1,1,0,51,1,1,h
1526,1,0,7,1,32,1,0,h
986,0,1,7,1,16,1,0,l
848,0,1,1,1,41,1,1,l
1904,1,1,8,0,14,0,1,l
803,1,1,0,0,16,1,0,l
1399,1,1,1,0,56,1,1,l
788,1,1,0,1,22,1,0,m
579,1,0,6,1,58,1,0,m
1010,0,1,4,1,28,1,1,m
530,1,1,0,0,47,1,1,m
1289,1,0,1,0,64,0,0,m
1877,1,0,4,0,10,0,0,m
1764,0,0,11,1,48,1,1,h
1709,0,1,1,1,13,1,0,h
1690,0,1,0,0,28,1,0,h
600,0,1,3,0,9,0,1,m
743,0,0,9,1,53,1,1,m
1850,0,1,9,0,41,1,1,m
1297,0,1,12,0,17,0,1,l
1706,0,1,10,1,44,1,0,l
1967,0,0,11,1,23,1,0,l
1392,1,1,6,0,63,0,1,m
1248,1,1,2,1,12,1,1,m
894,1,1,2,0,27,0,1,m
1829,0,0,2,1,54,1,0,l
1372,0,0,3,1,42,1,1,l
1429,1,0,7,0,11,1,1,l
706,0,1,10,1,4,1,1,h
649,0,0,0,0,51,0,1,m
1137,1,0,3,1,7,1,0,l
1320,1,1,11,1,6,1,0,h
792,0,0,7,0,48,0,1,h
918,1,0,7,0,25,1,0,h
929,1,1,7,1,13,1,0,l
767,1,1,4,0,30,1,0,l
1739,0,0,9,0,39,1,1,l
1315,0,0,0,1,15,1,0,l
1388,0,1,4,1,31,1,0,l
1981,0,1,1,0,36,0,1,m
569,0,1,1,1,53,1,1,m
1930,0,0,2,0,57,0,0,m
725,1,0,10,0,61,0,0,m
1690,0,0,0,0,51,0,0,m
712,1,0,1,1,33,1,0,m
1603,1,1,8,1,37,1,1,h
1850,1,0,0,0,18,1,1,h
1472,1,1,4,1,41,1,1,h
1858,0,1,1,1,43,1,1,m
1543,1,1,0,1,46,1,1,m
652,1,1,4,0,37,0,0,m
546,0,1,6,1,55,1,1,l
1408,1,1,1,0,6,0,1,l
1021,0,1,3,1,31,1,1,l
567,0,1,14,0,60,1,0,m
1967,1,1,4,0,62,1,0,m
1658,0,1,8,1,61,1,0,m
1088,1,1,2,1,52,1,1,l
542,1,0,2,1,12,1,1,l
788,0,1,6,1,52,1,1,l
576,1,1,10,0,57,0,1,h
950,1,0,5,1,41,1,0,m
518,1,0,3,1,17,1,1,l
1996,1,0,4,0,55,0,1,h
1197,0,0,6,1,38,1,0,h
1006,1,1,9,0,14,1,1,h
1679,1,0,2,1,4,1,0,l
1262,0,1,7,1,64,1,1,l
560,0,1,13,0,29,1,0,l
904,0,0,5,1,55,1,0,l
1834,1,0,1,1,55,1,0,l
681,0,1,8,0,13,0,0,m
687,0,1,13,1,14,1,1,m
863,0,0,11,1,52,1,0,m
518,1,0,0,1,45,1,1,m
1488,0,0,0,1,2,1,0,m
944,0,0,0,0,35,1,1,m
1283,0,1,6,0,48,1,1,h
817,1,1,13,1,40,1,0,h
804,0,1,2,0,49,1,0,h
